sample_id,species,year
mock_814,Staphylococcus aureus,2018
mock_815,Staphylococcus aureus,2018
mock_816,Staphylococcus aureus,2018
mock_817,Staphylococcus aureus,2018
mock_818,Staphylococcus aureus,2018
mock_819,Staphylococcus aureus,2018
mock_820,Staphylococcus aureus,2018
mock_821,Staphylococcus aureus,2018
mock_822,Staphylococcus aureus,2018
mock_823,Staphylococcus aureus,2018
mock_824,Staphylococcus aureus,2018
mock_825,Staphylococcus aureus,2018
mock_826,Staphylococcus aureus,2018
mock_827,Staphylococcus aureus,2018
mock_828,Staphylococcus aureus,2018
mock_829,Staphylococcus aureus,2018
mock_830,Staphylococcus aureus,2018
mock_831,Staphylococcus aureus,2018
mock_832,Staphylococcus aureus,2018
mock_833,Staphylococcus aureus,2018
mock_834,Staphylococcus aureus,2018
mock_835,Staphylococcus aureus,2018
mock_836,Staphylococcus aureus,2018
mock_837,Staphylococcus aureus,2018
mock_838,Staphylococcus aureus,2018
mock_839,Staphylococcus aureus,2018
mock_840,Staphylococcus aureus,2018
mock_841,Staphylococcus aureus,2018
mock_842,Staphylococcus aureus,2018
mock_843,Staphylococcus aureus,2018
mock_844,Staphylococcus aureus,2018
mock_845,Staphylococcus aureus,2018
mock_846,Staphylococcus aureus,2018
mock_847,Staphylococcus aureus,2018
mock_848,Staphylococcus aureus,2018
mock_849,Staphylococcus aureus,2018
mock_850,Staphylococcus aureus,2018
mock_851,Staphylococcus aureus,2018
mock_852,Staphylococcus aureus,2018
mock_853,Staphylococcus aureus,2018
mock_854,Staphylococcus aureus,2018
mock_855,Staphylococcus aureus,2018
mock_856,Staphylococcus aureus,2018
mock_857,Staphylococcus aureus,2018
mock_858,Staphylococcus aureus,2018
mock_859,Staphylococcus aureus,2018
mock_860,Staphylococcus aureus,2018
mock_861,Staphylococcus aureus,2018
mock_862,Staphylococcus aureus,2018
mock_863,Staphylococcus aureus,2018
mock_864,Staphylococcus aureus,2018
mock_865,Staphylococcus aureus,2018
mock_866,Staphylococcus aureus,2018
mock_867,Staphylococcus aureus,2018
mock_868,Staphylococcus aureus,2018
mock_869,Staphylococcus aureus,2018
mock_870,Staphylococcus aureus,2018
mock_871,Staphylococcus aureus,2018
mock_872,Staphylococcus aureus,2018
mock_873,Staphylococcus aureus,2018
mock_874,Staphylococcus aureus,2018
mock_875,Staphylococcus aureus,2018
mock_876,Staphylococcus aureus,2018
mock_877,Staphylococcus aureus,2018
mock_878,Staphylococcus aureus,2018
mock_879,Staphylococcus aureus,2018
mock_880,Staphylococcus aureus,2018
mock_881,Staphylococcus aureus,2018
mock_882,Staphylococcus aureus,2018
mock_883,Staphylococcus aureus,2018
mock_884,Staphylococcus aureus,2018
mock_885,Staphylococcus aureus,2018
mock_886,Staphylococcus aureus,2018
mock_887,Staphylococcus aureus,2018
mock_888,Staphylococcus aureus,2018
mock_889,Staphylococcus aureus,2018
mock_890,Staphylococcus aureus,2018
mock_891,Staphylococcus aureus,2018
mock_892,Staphylococcus aureus,2018
mock_893,Staphylococcus aureus,2018
mock_894,Staphylococcus aureus,2018
mock_895,Staphylococcus aureus,2018
mock_896,Staphylococcus aureus,2018
mock_897,Staphylococcus aureus,2018
mock_898,Staphylococcus aureus,2018
mock_899,Staphylococcus aureus,2018
mock_900,Staphylococcus aureus,2018
mock_901,Staphylococcus aureus,2018
mock_902,Staphylococcus aureus,2018
mock_903,Staphylococcus aureus,2018
mock_904,Staphylococcus aureus,2018
mock_905,Staphylococcus aureus,2018
mock_906,Staphylococcus aureus,2018
mock_907,Staphylococcus aureus,2018
mock_908,Staphylococcus aureus,2018
mock_909,Staphylococcus aureus,2018
mock_910,Staphylococcus aureus,2018
mock_911,Staphylococcus aureus,2018
mock_912,Staphylococcus aureus,2018
mock_913,Staphylococcus aureus,2018
mock_914,Staphylococcus aureus,2018
mock_915,Staphylococcus aureus,2018
mock_916,Staphylococcus aureus,2018
mock_917,Staphylococcus aureus,2018
mock_918,Staphylococcus aureus,2018
mock_919,Staphylococcus aureus,2018
mock_920,Staphylococcus aureus,2018
mock_921,Staphylococcus aureus,2018
mock_922,Staphylococcus aureus,2018
mock_923,Staphylococcus aureus,2018
mock_924,Staphylococcus aureus,2018
mock_925,Staphylococcus aureus,2018
mock_926,Staphylococcus aureus,2018
mock_927,Staphylococcus aureus,2018
mock_928,Staphylococcus aureus,2018
mock_929,Staphylococcus aureus,2018
mock_930,Staphylococcus aureus,2018
mock_931,Staphylococcus aureus,2018
mock_932,Staphylococcus aureus,2018
mock_933,Staphylococcus aureus,2018
mock_934,Staphylococcus aureus,2018
mock_935,Staphylococcus aureus,2018
mock_936,Staphylococcus aureus,2018
mock_937,Staphylococcus aureus,2018
mock_938,Staphylococcus aureus,2018
mock_939,Staphylococcus aureus,2018
mock_940,Staphylococcus aureus,2018
mock_941,Staphylococcus aureus,2018
mock_942,Staphylococcus aureus,2018
mock_943,Staphylococcus aureus,2018
mock_944,Staphylococcus aureus,2018
mock_945,Staphylococcus aureus,2018
mock_946,Staphylococcus aureus,2018
mock_947,Staphylococcus aureus,2018
mock_948,Staphylococcus aureus,2018
mock_949,Staphylococcus aureus,2018
mock_950,Staphylococcus aureus,2018
mock_951,Staphylococcus aureus,2018
mock_952,Staphylococcus aureus,2018
mock_953,Staphylococcus aureus,2018
mock_954,Staphylococcus aureus,2018
mock_955,Staphylococcus aureus,2018
mock_956,Staphylococcus aureus,2018
mock_957,Staphylococcus aureus,2018
mock_958,Staphylococcus aureus,2018
mock_959,Staphylococcus aureus,2018
mock_960,Staphylococcus aureus,2018
mock_961,Staphylococcus aureus,2018
mock_962,Staphylococcus aureus,2018
mock_963,Staphylococcus aureus,2018
mock_964,Staphylococcus aureus,2018
mock_965,Staphylococcus aureus,2018
mock_966,Staphylococcus aureus,2018
mock_967,Staphylococcus aureus,2018
mock_968,Staphylococcus aureus,2018
mock_969,Staphylococcus aureus,2018
mock_970,Staphylococcus aureus,2018
mock_971,Staphylococcus aureus,2018
mock_972,Staphylococcus aureus,2018
mock_973,Staphylococcus aureus,2018
mock_974,Staphylococcus aureus,2018
mock_975,Staphylococcus aureus,2018
mock_976,Staphylococcus aureus,2018
mock_977,Staphylococcus aureus,2018
mock_978,Staphylococcus aureus,2018
mock_979,Staphylococcus aureus,2018
mock_980,Staphylococcus aureus,2018
mock_981,Staphylococcus aureus,2018
mock_982,Staphylococcus aureus,2018
mock_983,Staphylococcus aureus,2018
mock_984,Staphylococcus aureus,2018
mock_985,Staphylococcus aureus,2018
mock_986,Staphylococcus aureus,2018
mock_987,Staphylococcus aureus,2018
mock_988,Staphylococcus aureus,2018
mock_989,Staphylococcus aureus,2018
mock_990,Staphylococcus aureus,2018
mock_991,Staphylococcus aureus,2018
mock_992,Staphylococcus aureus,2018
mock_993,Staphylococcus aureus,2018
mock_994,Staphylococcus aureus,2018
mock_995,Staphylococcus aureus,2018
mock_996,Staphylococcus aureus,2018
mock_997,Staphylococcus aureus,2018
mock_998,Staphylococcus aureus,2018
mock_999,Staphylococcus aureus,2018
